MFDCO Tools v2.5 Registry / Schema Audit
=========================================

Coverage
--------
Public functions: 72 / 72 (100%)
Built-in units: 153 / 153 (100%)
Templates: 16 / 16 (100%)

New project-format protections
------------------------------
- MFDCO_PROJECT format validation
- allowed storage-key validation
- DEG/RAD validation
- JSON payload validation for structured fields
- legacy v1 migration test
- invalid project rejection test

Full regression output
----------------------
COVERAGE {"publicCount":72,"tested":72,"candidates":72,"testCoverage":1,"candidateCoverage":1,"unitCount":153,"unitTested":153,"unitTestCoverage":1,"templateCount":16,"templateTested":16,"templateTestCoverage":1}
PASS FUNCTION sqrt
PASS FUNCTION cbrt
PASS FUNCTION abs
PASS FUNCTION floor
PASS FUNCTION ceil
PASS FUNCTION round
PASS FUNCTION trunc
PASS FUNCTION min
PASS FUNCTION max
PASS FUNCTION hypot
PASS FUNCTION sign
PASS FUNCTION clamp
PASS FUNCTION factorial
PASS FUNCTION nCr
PASS FUNCTION nPr
PASS FUNCTION gcd
PASS FUNCTION lcm
PASS FUNCTION isfinite
PASS FUNCTION isnan
PASS FUNCTION sin
PASS FUNCTION cos
PASS FUNCTION tan
PASS FUNCTION asin
PASS FUNCTION acos
PASS FUNCTION atan
PASS FUNCTION sinh
PASS FUNCTION cosh
PASS FUNCTION tanh
PASS FUNCTION asinh
PASS FUNCTION acosh
PASS FUNCTION atanh
PASS FUNCTION ln
PASS FUNCTION log10
PASS FUNCTION log2
PASS FUNCTION exp
PASS FUNCTION pow
PASS FUNCTION diff
PASS FUNCTION diff2
PASS FUNCTION integral
PASS FUNCTION solve
PASS FUNCTION sum
PASS FUNCTION product
PASS FUNCTION kineticEnergy
PASS FUNCTION momentum
PASS FUNCTION force
PASS FUNCTION torque
PASS FUNCTION work
PASS FUNCTION power
PASS FUNCTION efficiency
PASS FUNCTION hydrostaticP
PASS FUNCTION dynamicPressure
PASS FUNCTION reynolds
PASS FUNCTION mach
PASS FUNCTION continuityV2
PASS FUNCTION bernoulliHead
